ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL,BFEW,BFEL
8,Dallas,Dallas Open,09/02/2026,ATP500,Indoor,Hard,1st Round,3,Nakashima B.,Bellucci M.,29,107,1535,553,6,3,6,4,,,,,,,2,0,Completed,1.4,3,,,1.44,3,1.4,2.9,1.44,3.2
8,Dallas,Dallas Open,09/02/2026,ATP500,Indoor,Hard,1st Round,3,Davidovich Fokina A.,Svajda Z.,14,110,2535,551,6,4,7,6,,,,,,,2,0,Completed,1.44,2.75,,,1.46,3.5,1.44,2.75,1.5,2.92
8,Dallas,Dallas Open,10/02/2026,ATP500,Indoor,Hard,1st Round,3,Tiafoe F.,Atmane T.,30,64,1510,849,4,6,6,2,6,2,,,,,2,1,Completed,1.25,4,,,1.28,4,1.26,3.77,1.29,4.3
8,Dallas,Dallas Open,10/02/2026,ATP500,Indoor,Hard,1st Round,3,Korda S.,Zheng M.,53,151,960,414,6,3,6,4,,,,,,,2,0,Completed,1.36,3.2,,,1.4,3.3,1.36,3.07,1.41,3.35
8,Dallas,Dallas Open,10/02/2026,ATP500,Indoor,Hard,1st Round,3,Cilic M.,Tien L.,61,23,890,1710,7,5,7,6,,,,,,,2,0,Completed,3.2,1.36,,,3.25,1.41,3.02,1.37,3.3,1.42
8,Dallas,Dallas Open,10/02/2026,ATP500,Indoor,Hard,1st Round,3,Kecmanovic M.,Shimabukuro S.,66,144,820,441,6,7,6,3,7,6,,,,,2,1,Completed,1.57,2.38,,,1.65,2.5,1.57,2.34,1.64,2.5
8,Dallas,Dallas Open,10/02/2026,ATP500,Indoor,Hard,1st Round,3,Michelsen A.,Dimitrov G.,41,43,1160,1105,5,7,6,4,6,4,,,,,2,1,Completed,1.8,2,,,1.91,2,1.86,1.91,1.95,2
8,Dallas,Dallas Open,10/02/2026,ATP500,Indoor,Hard,1st Round,3,Pinnington Jones J.,Cobolli F.,181,20,331,1955,6,2,6,2,,,,,,,2,0,Completed,2.5,1.53,,,2.75,1.55,2.46,1.53,2.66,1.59
8,Dallas,Dallas Open,10/02/2026,ATP500,Indoor,Hard,1st Round,3,Shelton B.,Diallo G.,9,38,3560,1175,6,4,6,4,,,,,,,2,0,Completed,1.17,5,,,1.2,5,1.18,4.64,1.2,5.7
8,Dallas,Dallas Open,11/02/2026,ATP500,Indoor,Hard,1st Round,3,Fritz T.,Giron M.,7,59,3940,895,6,4,5,7,7,6,,,,,2,1,Completed,1.4,3,,,1.4,3.2,1.38,2.96,1.39,3.55
8,Dallas,Dallas Open,11/02/2026,ATP500,Indoor,Hard,1st Round,3,Kovacevic A.,Kypson P.,78,109,721,552,6,4,7,6,,,,,,,2,0,Completed,,,,,1.7,4.33,1.59,2.44,1.69,2.26
8,Dallas,Dallas Open,11/02/2026,ATP500,Indoor,Hard,1st Round,3,Shapovalov D.,Jodar R.,40,124,1160,498,6,1,6,2,,,,,,,2,0,Completed,1.73,2.1,,,1.85,2.2,1.74,2.05,1.81,2.2
8,Dallas,Dallas Open,11/02/2026,ATP500,Indoor,Hard,1st Round,3,Paul T.,Brooksby J.,24,45,1700,1042,4,6,6,4,7,6,,,,,2,1,Completed,1.33,3.4,,,1.36,3.45,1.33,3.23,1.38,3.6
8,Dallas,Dallas Open,11/02/2026,ATP500,Indoor,Hard,1st Round,3,Quinn E.,Svajda T.,74,363,758,131,7,6,7,5,,,,,,,2,0,Completed,1.25,4,,,1.26,4.33,1.25,3.85,1.3,4.2
8,Dallas,Dallas Open,11/02/2026,ATP500,Indoor,Hard,1st Round,3,Spizzirri E.,Duckworth J.,68,83,781,691,6,2,6,4,,,,,,,2,0,Completed,1.3,3.5,,,1.33,4.25,1.29,3.51,1.32,3.9
8,Dallas,Dallas Open,11/02/2026,ATP500,Indoor,Hard,1st Round,3,Mannarino A.,Walton A.,52,93,975,643,6,4,6,2,,,,,,,2,0,Completed,1.67,2.2,,,1.75,2.25,1.67,2.15,1.71,2.36
8,Dallas,Dallas Open,11/02/2026,ATP500,Indoor,Hard,2nd Round,3,Davidovich Fokina A.,Michelsen A.,14,41,2535,1160,6,4,6,4,,,,,,,2,0,Completed,1.73,2.1,,,1.8,2.1,1.75,2.04,1.86,2.14
8,Dallas,Dallas Open,12/02/2026,ATP500,Indoor,Hard,2nd Round,3,Fritz T.,Nakashima B.,7,29,3940,1535,6,3,6,4,,,,,,,2,0,Completed,1.57,2.38,,,1.65,2.5,1.59,2.32,1.68,2.42
8,Dallas,Dallas Open,12/02/2026,ATP500,Indoor,Hard,2nd Round,3,Korda S.,Tiafoe F.,53,30,960,1510,7,5,6,1,,,,,,,2,0,Completed,1.73,2.1,,,1.8,2.2,1.71,2.1,1.83,2.16
8,Dallas,Dallas Open,12/02/2026,ATP500,Indoor,Hard,2nd Round,3,Cilic M.,Quinn E.,61,74,890,758,7,6,6,3,,,,,,,2,0,Completed,1.53,2.5,,,1.55,2.5,1.53,2.46,1.6,2.62
8,Dallas,Dallas Open,12/02/2026,ATP500,Indoor,Hard,2nd Round,3,Pinnington Jones J.,Spizzirri E.,181,68,331,781,7,6,4,6,7,6,,,,,2,1,Completed,2.63,1.5,,,2.75,1.53,2.63,1.47,2.8,1.54
8,Dallas,Dallas Open,12/02/2026,ATP500,Indoor,Hard,2nd Round,3,Shapovalov D.,Kovacevic A.,40,78,1160,721,6,4,6,4,,,,,,,2,0,Completed,1.33,3.4,,,1.34,3.5,1.32,3.29,1.37,3.6
8,Dallas,Dallas Open,13/02/2026,ATP500,Indoor,Hard,2nd Round,3,Shelton B.,Mannarino A.,9,52,3560,975,7,6,6,7,6,3,,,,,2,1,Completed,1.2,4.5,,,1.2,4.75,1.18,4.57,1.21,5.5
8,Dallas,Dallas Open,13/02/2026,ATP500,Indoor,Hard,2nd Round,3,Kecmanovic M.,Paul T.,66,24,820,1700,5,7,6,4,6,4,,,,,2,1,Completed,5,1.17,,,5.5,1.23,4.42,1.2,5.7,1.2
8,Dallas,Dallas Open,13/02/2026,ATP500,Indoor,Hard,Quarterfinals,3,Cilic M.,Pinnington Jones J.,61,181,890,331,6,1,6,4,,,,,,,2,0,Completed,1.29,3.75,,,1.3,3.85,1.28,3.64,1.33,3.9
8,Dallas,Dallas Open,13/02/2026,ATP500,Indoor,Hard,Quarterfinals,3,Fritz T.,Korda S.,7,53,3940,960,6,7,6,4,7,6,,,,,2,1,Completed,1.53,2.5,,,1.57,2.5,1.54,2.43,1.59,2.66
8,Dallas,Dallas Open,14/02/2026,ATP500,Indoor,Hard,Quarterfinals,3,Shelton B.,Kecmanovic M.,9,66,3560,820,5,7,6,3,6,4,,,,,2,1,Completed,1.2,4.5,,,1.21,5.25,1.19,4.52,1.2,5.7
8,Dallas,Dallas Open,14/02/2026,ATP500,Indoor,Hard,Quarterfinals,3,Shapovalov D.,Davidovich Fokina A.,40,14,1160,2535,5,7,6,4,6,3,,,,,2,1,Completed,1.73,2.1,,,1.9,2.2,1.72,2.09,1.86,2.12
8,Dallas,Dallas Open,14/02/2026,ATP500,Indoor,Hard,Semifinals,3,Fritz T.,Cilic M.,7,61,3940,890,7,6,7,6,,,,,,,2,0,Completed,1.53,2.5,,,1.57,2.5,1.54,2.43,1.59,2.66
8,Dallas,Dallas Open,14/02/2026,ATP500,Indoor,Hard,Semifinals,3,Shelton B.,Shapovalov D.,9,40,3560,1160,4,6,6,4,7,6,,,,,2,1,Completed,1.5,2.63,,,1.56,2.75,1.5,2.55,1.54,2.82
8,Dallas,Dallas Open,15/02/2026,ATP500,Indoor,Hard,The Final,3,Shelton B.,Fritz T.,9,7,3560,3940,3,6,6,3,7,5,,,,,2,1,Completed,2.1,1.73,,,2.2,1.76,2.08,1.73,2.18,1.81
