ATP	Location	Tournament	Date	Series	Court	Surface	Round	Best of	Winner	Loser	WRank	LRank	WPts	LPts	W1	L1	W2	L2	W3	L3	W4	L4	W5	L5	Wsets	Lsets	Comment	B365W	B365L	PSW	PSL	MaxW	MaxL	AvgW	AvgL
33	Queens Club	Queen's Club Championships	16/06/2025	ATP500	Outdoor	Grass	1st Round	3	Bautista Agut R.	Borges N.	51	38	1049	1400	6	7	7	5	6	4					2	1	Completed	1.67	2.2	1.74	2.2	1.74	2.3	1.67	2.18
33	Queens Club	Queen's Club Championships	16/06/2025	ATP500	Outdoor	Grass	1st Round	3	Evans D.	Tiafoe F.	199	13	275	2990	7	5	6	2							2	0	Completed	4	1.25	4.15	1.27	4.5	1.3	3.82	1.27
33	Queens Club	Queen's Club Championships	16/06/2025	ATP500	Outdoor	Grass	1st Round	3	Rune H.	O Connell C.	9	79	3440	772	6	3	6	4							2	0	Completed	1.2	4.5	1.24	4.43	1.24	4.6	1.2	4.44
33	Queens Club	Queen's Club Championships	16/06/2025	ATP500	Outdoor	Grass	1st Round	3	Mensik J.	Norrie C.	17	61	2322	952	7	6	1	6	6	1					2	1	Completed	1.67	2.2	1.68	2.3	1.74	2.32	1.66	2.22
33	Queens Club	Queen's Club Championships	16/06/2025	ATP500	Outdoor	Grass	1st Round	3	Fearnley J.	Bolt A.	60	194	961	284	6	2	6	4							2	0	Completed	1.36	3	1.41	3.13	1.45	3.35	1.39	2.95
33	Queens Club	Queen's Club Championships	16/06/2025	ATP500	Outdoor	Grass	1st Round	3	McDonald M.	Monfils G.	98	42	630	1265	6	4	6	4							2	0	Completed	1.95	1.8	2.08	1.83	2.12	1.86	2	1.8
33	Queens Club	Queen's Club Championships	17/06/2025	ATP500	Outdoor	Grass	1st Round	3	Lehecka J.	De Minaur A.	30	12	1645	3085	6	4	6	2							2	0	Completed	3.1	1.36	3.15	1.41	3.25	1.45	2.95	1.4
33	Queens Club	Queen's Club Championships	17/06/2025	ATP500	Outdoor	Grass	1st Round	3	Popyrin A.	Vukic A.	21	83	2115	733	6	2	6	7	7	6					2	1	Completed	1.6	2.38	1.65	2.37	1.65	2.5	1.57	2.38
33	Queens Club	Queen's Club Championships	17/06/2025	ATP500	Outdoor	Grass	1st Round	3	Nakashima B.	Mpetshi G.	32	36	1600	1476	6	7	7	6	6	4					2	1	Completed	1.57	2.3	1.57	2.56	1.61	2.63	1.55	2.43
33	Queens Club	Queen's Club Championships	17/06/2025	ATP500	Outdoor	Grass	1st Round	3	Draper J.	Brooksby J.	6	149	4550	405	6	3	6	1							2	0	Completed	1.06	8	1.07	10.67	1.1	10.67	1.07	8.59
33	Queens Club	Queen's Club Championships	17/06/2025	ATP500	Outdoor	Grass	1st Round	3	Rinderknech A.	Shelton B.	80	10	764	3170	7	6	7	6							2	0	Completed	4.33	1.22	4.67	1.23	5.3	1.25	4.39	1.21
33	Queens Club	Queen's Club Championships	17/06/2025	ATP500	Outdoor	Grass	1st Round	3	Opelka R.	Ugo Carabelli C.	75	53	808	1036	7	6	6	4							2	0	Completed	1.18	5	1.2	5.2	1.22	5.5	1.17	5.04
33	Queens Club	Queen's Club Championships	17/06/2025	ATP500	Outdoor	Grass	1st Round	3	Alcaraz C.	Walton A.	2	86	8850	703	6	4	7	6							2	0	Completed	1.02	15	1.02	28.15	1.03	29	1.02	17.3
33	Queens Club	Queen's Club Championships	17/06/2025	ATP500	Outdoor	Grass	1st Round	3	Munar J.	Thompson J.	59	37	962	1400	7	5									1	0	Retired	3.4	1.33	3.41	1.36	3.6	1.37	3.4	1.32
33	Queens Club	Queen's Club Championships	17/06/2025	ATP500	Outdoor	Grass	1st Round	3	Moutet C.	Fritz T.	89	4	677	4735	6	7	7	6	7	5					2	1	Completed	5	1.14	6.13	1.16	6.4	1.17	5.77	1.14
33	Queens Club	Queen's Club Championships	17/06/2025	ATP500	Outdoor	Grass	1st Round	3	Diallo G.	Harris B.	44	113	1247	519	6	1	3	6	6	4					2	1	Completed	1.44	2.8	1.45	2.96	1.5	3.15	1.42	2.87
33	Queens Club	Queen's Club Championships	18/06/2025	ATP500	Outdoor	Grass	2nd Round	3	Bautista Agut R.	Mensik J.	51	17	1049	2322	3	6	6	3	7	5					2	1	Completed	2.6	1.5	2.71	1.53	2.8	1.58	2.64	1.48
33	Queens Club	Queen's Club Championships	18/06/2025	ATP500	Outdoor	Grass	2nd Round	3	Draper J.	Popyrin A.	6	21	4550	2115	3	6	6	2	7	6					2	1	Completed	1.13	5.5	1.15	6.41	1.16	6.8	1.14	5.55
33	Queens Club	Queen's Club Championships	18/06/2025	ATP500	Outdoor	Grass	2nd Round	3	Nakashima B.	Evans D.	32	199	1600	275	7	5	7	6							2	0	Completed	1.4	3	1.41	3.17	1.45	3.25	1.4	2.96
33	Queens Club	Queen's Club Championships	18/06/2025	ATP500	Outdoor	Grass	2nd Round	3	Rune H.	McDonald M.	9	98	3440	630	2	6	6	1	6	1					2	1	Completed	1.36	3	1.39	3.3	1.43	3.3	1.37	3.08
33	Queens Club	Queen's Club Championships	19/06/2025	ATP500	Outdoor	Grass	2nd Round	3	Lehecka J.	Diallo G.	30	44	1645	1247	6	4	6	2							2	0	Completed	1.57	2.4	1.56	2.61	1.62	2.61	1.56	2.42
33	Queens Club	Queen's Club Championships	19/06/2025	ATP500	Outdoor	Grass	2nd Round	3	Fearnley J.	Moutet C.	60	89	961	677	6	3	2	6	6	2					2	1	Completed	1.57	2.4	1.62	2.47	1.63	2.52	1.56	2.42
33	Queens Club	Queen's Club Championships	19/06/2025	ATP500	Outdoor	Grass	2nd Round	3	Alcaraz C.	Munar J.	2	59	8850	962	6	4	6	7	7	5					2	1	Completed	1.03	13	1.04	19.07	1.04	21	1.03	15.2
33	Queens Club	Queen's Club Championships	19/06/2025	ATP500	Outdoor	Grass	2nd Round	3	Rinderknech A.	Opelka R.	80	75	764	808	7	5	7	6							2	0	Completed	2.1	1.7	2.13	1.8	2.13	1.87	2.09	1.74
33	Queens Club	Queen's Club Championships	20/06/2025	ATP500	Outdoor	Grass	Quarterfinals	3	Lehecka J.	Fearnley J.	30	60	1645	961	7	5	6	2							2	0	Completed	1.5	2.6	1.52	2.74	1.54	2.84	1.48	2.65
33	Queens Club	Queen's Club Championships	20/06/2025	ATP500	Outdoor	Grass	Quarterfinals	3	Draper J.	Nakashima B.	6	32	4550	1600	6	4	5	7	6	4					2	1	Completed	1.2	4.33	1.21	5.08	1.22	5.3	1.2	4.54
33	Queens Club	Queen's Club Championships	20/06/2025	ATP500	Outdoor	Grass	Quarterfinals	3	Alcaraz C.	Rinderknech A.	2	80	8850	764	7	5	6	4							2	0	Completed	1.12	6.5	1.11	7.78	1.13	8.5	1.09	7.51
33	Queens Club	Queen's Club Championships	20/06/2025	ATP500	Outdoor	Grass	Quarterfinals	3	Bautista Agut R.	Rune H.	51	9	1049	3440	7	6	6	7	6	2					2	1	Completed	3.4	1.33	3.62	1.34	3.65	1.37	3.42	1.32
33	Queens Club	Queen's Club Championships	21/06/2025	ATP500	Outdoor	Grass	Semifinals	3	Lehecka J.	Draper J.	30	6	1645	4550	6	4	4	6	7	5					2	1	Completed	2.63	1.45	2.74	1.52	2.92	1.52	2.69	1.47
33	Queens Club	Queen's Club Championships	21/06/2025	ATP500	Outdoor	Grass	Semifinals	3	Alcaraz C.	Bautista Agut R.	2	51	8850	1049	6	4	6	4							2	0	Completed	1.1	7	1.12	7.95	1.12	9.4	1.1	7.07
33	Queens Club	Queen's Club Championships	22/06/2025	ATP500	Outdoor	Grass	The Final	3	Alcaraz C.	Lehecka J.	2	30	8850	1645	7	5	6	7	6	2					2	1	Completed	1.25	4	1.25	4.45	1.26	4.7	1.23	4.22
